Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               shift and go to state 72

    compound_instr                 shift and go to state 71

state 44

    (90) args_list -> args_list , . arg
    (92) arg -> . TYPE ID

    TYPE            shift and go to state 27

    arg                            shift and go to state 73

state 45

    (57) expression -> ID array .

    +               reduce using rule 57 (expression -> ID array .)
    -               reduce using rule 57 (expression -> ID array .)
    *               reduce using rule 57 (expression -> ID array .)
    /               reduce using rule 57 (expression -> ID array .)
    %               reduce using rule 57 (expression -> ID array .)
    |               reduce using rule 57 (expression -> ID array .)
    &               reduce using rule 57 (expression -> ID array .)
    ^               reduce using rule 57 (expression -> ID array .)
    AND             reduce using rule 57 (expression -> ID array .)
    OR              reduce using rule 57 (expression -> ID array .)
    SHL             reduce using rule 57 (expression -> ID array .)
    SHR             reduce using rule 57 (expression -> ID array .)
    EQ              reduce using rule 57 (expression -> ID array .)
    NEQ             reduce using rule 57 (expression -> ID array .)
    >               reduce using rule 57 (expression -> ID array .)
    <               reduce using rule 57 (expression -> ID array .)
    LE              reduce using rule 57 (expression -> ID array .)
    GE              reduce using rule 57 (expression -> ID array .)
    ;               reduce using rule 57 (expression -> ID array .)
    ,               reduce using rule 57 (expression -> ID array .)
    )               reduce using rule 57 (expression -> ID array .)


state 46

    (60) expression -> ID ( . expr_list_or_empty )
    (61) expression -> ID ( . error )
    (80) expr_list_or_empty -> . expr_list
    (81) expr_list_or_empty -> .
    (82) expr_list -> . expr_list , expression
    (83) expr_list -> . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    error           shift and go to state 75
    )               reduce using rule 81 (expr_list_or_empty -> .)
    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expr_list_or_empty             shift and go to state 74
    expr_list                      shift and go to state 76
    expression                     shift and go to state 77
    const                          shift and go to state 33

state 47

    (62) expression -> expression + . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 78
    const                          shift and go to state 33

state 48

    (63) expression -> expression - . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    expression                     shift and go to state 79
    const                          shift and go to state 33

state 49

    (64) expression -> expression * . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 31
    &               shift and go to state 34
    *               shift and go to state 35
    (               shift and go to state 36
